Date,Open,High,Low,Close,Adj Close,Volume
2011-06-03,11.200000,11.450000,11.160000,11.280000,9.916788,115786700
2011-06-06,11.180000,11.200000,10.750000,10.830000,9.521172,213289400
2011-06-07,10.960000,11.050000,10.600000,10.650000,9.362926,160224800
2011-06-08,10.590000,10.790000,10.500000,10.540000,9.266214,159384200
2011-06-09,10.580000,10.750000,10.500000,10.650000,9.362926,129533300
2011-06-10,10.620000,11.030000,10.410000,10.800000,9.494798,210796300
2011-06-13,10.890000,11.020000,10.640000,10.970000,9.644253,186095900
2011-06-14,11.120000,11.120000,10.750000,10.800000,9.494798,173051000
2011-06-15,10.600000,10.670000,10.410000,10.500000,9.231053,213408200
2011-06-16,10.450000,10.690000,10.400000,10.600000,9.318968,200127400
2011-06-17,10.750000,10.770000,10.580000,10.680000,9.389300,116367000
2011-06-20,10.590000,10.660000,10.530000,10.600000,9.318968,88402500
2011-06-21,10.680000,10.870000,10.530000,10.830000,9.521172,109392600
2011-06-22,10.790000,10.940000,10.780000,10.790000,9.486006,102448600
2011-06-23,10.650000,10.770000,10.560000,10.710000,9.415676,180604400
2011-06-24,10.730000,10.770000,10.490000,10.520000,9.248635,122210200
2011-06-27,10.520000,10.950000,10.520000,10.850000,9.538754,202814500
2011-06-28,10.910000,10.920000,10.770000,10.820000,9.512380,113027000
2011-06-29,11.170000,11.250000,11.000000,11.140000,9.793710,301628700
2011-06-30,11.170000,11.180000,10.840000,10.960000,9.635463,255993900
2011-07-01,10.980000,11.140000,10.920000,11.090000,9.749750,137487700
2011-07-05,11.060000,11.070000,10.910000,11.000000,9.670630,110261100
2011-07-06,10.830000,10.850000,10.660000,10.740000,9.442046,145455700
2011-07-07,10.900000,10.960000,10.850000,10.920000,9.600295,113940400
2011-07-08,10.750000,10.800000,10.610000,10.700000,9.406884,129514100
2011-07-11,10.530000,10.550000,10.300000,10.350000,9.099181,145323900
2011-07-12,10.270000,10.400000,10.200000,10.210000,8.976100,145156100
2011-07-13,10.270000,10.360000,10.150000,10.200000,8.967308,164765500
2011-07-14,10.300000,10.330000,10.060000,10.070000,8.853019,148536100
2011-07-15,10.120000,10.180000,9.880000,10.000000,8.791476,183416000
2011-07-18,9.880000,9.930000,9.530000,9.720000,8.545317,226934200
2011-07-19,9.750000,9.850000,9.400000,9.570000,8.413445,322430300
2011-07-20,9.660000,10.000000,9.630000,9.850000,8.659606,249783800
2011-07-21,10.030000,10.280000,10.000000,10.230000,8.993682,238464700
2011-07-22,10.260000,10.270000,10.050000,10.130000,8.905767,138441500
2011-07-25,9.970000,10.070000,9.880000,10.010000,8.800269,130582700
2011-07-26,9.970000,10.090000,9.910000,10.000000,8.791476,121168700
2011-07-27,9.920000,9.940000,9.680000,9.680000,8.510150,151491700
2011-07-28,9.720000,9.850000,9.690000,9.790000,8.606858,113623300
2011-07-29,9.640000,9.950000,9.600000,9.710000,8.536528,187926700
2011-08-01,10.040000,10.050000,9.700000,9.810000,8.624443,159616700
2011-08-02,9.760000,9.860000,9.470000,9.490000,8.343114,173972600
2011-08-03,9.490000,9.590000,9.320000,9.540000,8.387073,175691200
2011-08-04,9.370000,9.460000,8.770000,8.830000,7.762873,305309300
2011-08-05,8.970000,9.050000,8.030000,8.170000,7.182638,546781600
2011-08-08,7.400000,7.700000,6.310000,6.510000,5.723253,682052900
2011-08-09,7.020000,7.660000,6.680000,7.600000,6.681524,496094500
2011-08-10,7.530000,7.590000,6.740000,6.770000,5.951830,493986500
2011-08-11,7.100000,7.420000,6.960000,7.250000,6.373823,344079000
2011-08-12,7.490000,7.710000,7.130000,7.190000,6.321073,298997800
2011-08-15,7.460000,7.840000,7.350000,7.760000,6.822189,268370400
2011-08-16,7.610000,7.660000,7.340000,7.400000,6.505694,275997300
2011-08-17,7.460000,7.590000,7.400000,7.460000,6.558443,159346200
2011-08-18,7.050000,7.090000,6.780000,7.010000,6.162826,335205500
2011-08-19,6.800000,7.120000,6.750000,6.970000,6.127661,289217900
2011-08-22,7.200000,7.220000,6.420000,6.420000,5.644129,398777800
2011-08-23,6.370000,6.440000,6.010000,6.300000,5.538632,563788800
2011-08-24,6.360000,7.050000,6.320000,6.990000,6.145245,602753000
2011-08-25,8.290000,8.800000,7.380000,7.650000,6.725482,859643400
2011-08-26,7.620000,7.980000,7.450000,7.760000,6.822189,424194600
2011-08-29,8.100000,8.410000,7.960000,8.390000,7.376051,363420500
2011-08-30,8.290000,8.390000,8.050000,8.120000,7.138681,297220400
2011-08-31,8.280000,8.290000,8.110000,8.170000,7.191495,282263500
2011-09-01,8.180000,8.180000,7.910000,7.910000,6.962635,243549600
2011-09-02,7.310000,7.450000,7.170000,7.250000,6.381680,305988600
2011-09-06,6.910000,7.070000,6.800000,6.990000,6.152822,283101800
2011-09-07,7.230000,7.520000,7.100000,7.480000,6.584136,257251800
2011-09-08,7.380000,7.440000,7.200000,7.200000,6.337671,204593600
2011-09-09,7.110000,7.210000,6.960000,6.980000,6.144019,255828800
2011-09-12,6.850000,7.100000,6.810000,7.050000,6.205636,286856000
2011-09-13,7.090000,7.180000,6.970000,7.000000,6.161623,220657500
2011-09-14,7.090000,7.130000,6.920000,7.050000,6.205636,212940200
2011-09-15,7.180000,7.340000,7.130000,7.330000,6.452100,230299700
2011-09-16,7.380000,7.390000,7.080000,7.230000,6.364077,240523700
2011-09-19,7.060000,7.070000,6.940000,6.990000,6.152822,199254700
2011-09-20,7.040000,7.060000,6.900000,6.900000,6.073599,142828700
2011-09-21,6.950000,6.970000,6.360000,6.380000,5.615879,381953600
2011-09-22,6.240000,6.280000,6.000000,6.060000,5.334206,384622500
2011-09-23,6.090000,6.390000,6.070000,6.310000,5.554263,503374000
2011-09-26,6.480000,6.600000,6.310000,6.600000,5.809531,228406400
2011-09-27,6.840000,6.850000,6.410000,6.480000,5.703902,231598900
2011-09-28,6.510000,6.530000,6.160000,6.160000,5.422228,222449300
2011-09-29,6.400000,6.450000,6.150000,6.350000,5.589473,224013100
2011-09-30,6.180000,6.320000,6.110000,6.120000,5.387019,175213100
2011-10-03,6.080000,6.180000,5.520000,5.530000,4.867683,369335100
2011-10-04,5.480000,5.760000,5.130000,5.760000,5.070136,448300000
2011-10-05,5.710000,5.830000,5.510000,5.770000,5.078937,291785700
2011-10-06,5.770000,6.310000,5.650000,6.280000,5.527857,336087400
2011-10-07,6.320000,6.330000,5.880000,5.900000,5.193368,285598300
2011-10-10,6.140000,6.290000,6.120000,6.280000,5.527857,225326600
2011-10-11,6.180000,6.470000,6.130000,6.370000,5.607078,204431100
2011-10-12,6.510000,6.740000,6.340000,6.580000,5.791926,284617700
2011-10-13,6.440000,6.440000,6.170000,6.220000,5.475044,230115400
2011-10-14,6.310000,6.360000,6.120000,6.190000,5.448635,203564500
2011-10-17,6.180000,6.280000,6.030000,6.030000,5.307800,175512200
2011-10-18,6.270000,6.790000,6.160000,6.640000,5.844740,496883800
2011-10-19,6.680000,6.860000,6.370000,6.400000,5.633486,318554300
2011-10-20,6.430000,6.480000,6.180000,6.470000,5.695101,254971700
2011-10-21,6.590000,6.650000,6.380000,6.460000,5.686298,252586400
2011-10-24,6.590000,6.740000,6.490000,6.720000,5.915160,217032400
2011-10-25,6.650000,6.670000,6.460000,6.460000,5.686298,200837500
2011-10-26,6.580000,6.660000,6.440000,6.590000,5.800728,208197400
2011-10-27,7.110000,7.230000,6.900000,7.220000,6.355275,408959900
2011-10-28,7.080000,7.430000,7.050000,7.350000,6.469704,273167300
2011-10-31,7.090000,7.160000,6.820000,6.830000,6.011984,252026900
2011-11-01,6.380000,6.680000,6.320000,6.400000,5.633486,371823200
2011-11-02,6.720000,6.740000,6.570000,6.720000,5.915160,216830700
2011-11-03,6.910000,6.980000,6.580000,6.910000,6.082403,244340400
2011-11-04,6.730000,6.750000,6.450000,6.490000,5.712706,266446300
2011-11-07,6.440000,6.590000,6.300000,6.450000,5.677496,192433500
2011-11-08,6.540000,6.590000,6.400000,6.530000,5.747916,219000600
2011-11-09,6.310000,6.360000,6.150000,6.160000,5.422228,265539000
2011-11-10,6.320000,6.330000,6.010000,6.030000,5.307800,324988000
2011-11-11,6.120000,6.290000,6.120000,6.210000,5.466241,210025900
2011-11-14,6.160000,6.190000,6.020000,6.050000,5.325405,225481700
2011-11-15,6.010000,6.240000,6.000000,6.130000,5.395822,268228500
2011-11-16,6.090000,6.090000,5.900000,5.900000,5.193368,292502400
2011-11-17,5.980000,6.030000,5.790000,5.800000,5.105345,285881900
2011-11-18,5.860000,5.890000,5.750000,5.780000,5.087741,227038600
2011-11-21,5.660000,5.680000,5.480000,5.490000,4.832472,269658300
2011-11-22,5.520000,5.590000,5.320000,5.370000,4.726844,270959000
2011-11-23,5.300000,5.310000,5.130000,5.140000,4.524394,264978500
2011-11-25,5.160000,5.330000,5.120000,5.170000,4.550799,138425100
2011-11-28,5.500000,5.530000,5.140000,5.250000,4.621218,345537900
2011-11-29,5.190000,5.280000,5.030000,5.080000,4.471578,333749700
2011-11-30,5.400000,5.440000,5.180000,5.440000,4.797905,436268200
2011-12-01,5.370000,5.630000,5.290000,5.530000,4.877285,315495500
2011-12-02,5.670000,5.880000,5.610000,5.640000,4.974300,283132900
2011-12-05,5.860000,5.950000,5.730000,5.790000,5.106596,293977700
2011-12-06,5.740000,5.920000,5.700000,5.780000,5.097777,254787200
2011-12-07,5.730000,5.920000,5.700000,5.890000,5.194792,244700100
2011-12-08,5.840000,5.880000,5.530000,5.590000,4.930202,286031100
2011-12-09,5.670000,5.850000,5.630000,5.720000,5.044858,293654100
2011-12-12,5.590000,5.600000,5.400000,5.450000,4.806726,191824000
2011-12-13,5.560000,5.600000,5.220000,5.320000,4.692070,227194200
2011-12-14,5.240000,5.370000,5.200000,5.230000,4.612692,226723100
2011-12-15,5.330000,5.370000,5.210000,5.260000,4.639152,196092100
2011-12-16,5.310000,5.420000,5.160000,5.200000,4.586234,227111300
2011-12-19,5.200000,5.220000,4.920000,4.990000,4.401021,344317700
2011-12-20,5.110000,5.220000,5.040000,5.170000,4.559776,239246100
2011-12-21,5.180000,5.250000,5.100000,5.230000,4.612692,203711800
2011-12-22,5.260000,5.510000,5.210000,5.470000,4.824364,303085900
2011-12-23,5.540000,5.630000,5.470000,5.600000,4.939021,190712000
2011-12-27,5.550000,5.580000,5.460000,5.480000,4.833185,158575400
2011-12-28,5.450000,5.460000,5.270000,5.290000,4.665612,146104500
2011-12-29,5.290000,5.480000,5.280000,5.460000,4.815547,168098500
2011-12-30,5.390000,5.580000,5.370000,5.560000,4.903743,176441000
2012-01-03,5.750000,5.890000,5.740000,5.800000,5.115416,246293200
2012-01-04,5.710000,5.880000,5.620000,5.810000,5.124233,243711200
2012-01-05,5.750000,6.350000,5.710000,6.310000,5.565219,547780000
2012-01-06,6.210000,6.300000,6.060000,6.180000,5.450563,299630600
2012-01-09,6.260000,6.370000,6.190000,6.270000,5.529939,240614400
2012-01-10,6.440000,6.660000,6.440000,6.630000,5.847449,354292100
2012-01-11,6.600000,6.900000,6.520000,6.870000,6.059121,354039600
2012-01-12,6.990000,7.020000,6.660000,6.790000,5.988565,362099600
2012-01-13,6.490000,6.690000,6.410000,6.610000,5.829810,337048400
2012-01-17,6.630000,6.820000,6.440000,6.480000,5.715152,294196500
2012-01-18,6.500000,6.800000,6.460000,6.800000,5.997381,302497700
2012-01-19,7.210000,7.290000,6.750000,6.960000,6.138496,491008100
2012-01-20,6.950000,7.080000,6.830000,7.070000,6.235515,236630700
2012-01-23,7.130000,7.370000,7.110000,7.250000,6.394268,339942200
2012-01-24,7.110000,7.350000,7.060000,7.290000,6.429547,228810300
2012-01-25,7.200000,7.370000,7.150000,7.350000,6.482467,249340100
2012-01-26,7.450000,7.500000,7.230000,7.300000,6.438367,265938800
2012-01-27,7.210000,7.350000,7.200000,7.290000,6.429547,230914000
2012-01-30,7.130000,7.150000,7.020000,7.070000,6.235515,231240100
2012-01-31,7.170000,7.190000,7.050000,7.130000,6.288432,212736300
2012-02-01,7.250000,7.440000,7.210000,7.360000,6.491284,318811000
2012-02-02,7.430000,7.490000,7.330000,7.450000,6.570662,232425400
2012-02-03,7.660000,7.890000,7.630000,7.840000,6.914630,364195700
2012-02-06,7.790000,7.970000,7.770000,7.970000,7.029285,236316000
2012-02-07,7.950000,7.990000,7.800000,7.850000,6.923450,253694200
2012-02-08,7.960000,8.150000,7.930000,8.130000,7.170400,436439700
2012-02-09,8.310000,8.350000,8.100000,8.180000,7.214501,480206700
2012-02-10,8.050000,8.120000,7.980000,8.070000,7.117483,254420800
2012-02-13,8.270000,8.310000,8.210000,8.250000,7.276237,308490200
2012-02-14,8.150000,8.170000,7.950000,7.980000,7.038105,384682800
2012-02-15,8.010000,8.120000,7.770000,7.780000,6.861711,372981400
2012-02-16,7.710000,8.130000,7.660000,8.090000,7.135121,337131800
2012-02-17,8.040000,8.080000,7.920000,8.020000,7.073384,355445600
2012-02-21,8.030000,8.200000,8.000000,8.110000,7.152761,333407700
2012-02-22,8.060000,8.130000,7.950000,7.950000,7.011646,228867800
2012-02-23,7.970000,8.050000,7.900000,8.020000,7.073384,144231800
2012-02-24,8.050000,8.090000,7.880000,7.880000,6.949909,163128200
2012-02-27,7.790000,8.050000,7.670000,8.040000,7.091023,298930800
2012-02-28,8.050000,8.150000,8.000000,8.120000,7.161583,193443200
2012-02-29,8.160000,8.240000,7.970000,7.970000,7.037953,266720500
2012-03-01,8.090000,8.170000,8.050000,8.120000,7.170413,197850100
2012-03-02,8.110000,8.210000,8.100000,8.130000,7.179243,143887500
2012-03-05,8.090000,8.130000,7.950000,7.970000,7.037953,196328300
2012-03-06,7.780000,7.790000,7.660000,7.710000,6.808359,262871200
2012-03-07,7.810000,8.020000,7.770000,8.020000,7.082106,328331900
2012-03-08,8.070000,8.120000,8.000000,8.060000,7.117427,160282000
2012-03-09,8.120000,8.190000,8.010000,8.050000,7.108599,195281400
2012-03-12,8.010000,8.060000,7.910000,7.990000,7.055614,165298900
2012-03-13,8.070000,8.500000,8.050000,8.490000,7.497144,385984100
2012-03-14,8.660000,8.900000,8.560000,8.840000,7.806211,488077000
2012-03-15,8.980000,9.250000,8.850000,9.240000,8.159434,489593000
2012-03-16,9.410000,9.800000,9.330000,9.800000,8.653946,582294100
2012-03-19,9.780000,10.100000,9.510000,9.530000,8.415519,669479900
2012-03-20,9.630000,9.970000,9.590000,9.810000,8.662779,451213900
2012-03-21,9.960000,10.030000,9.740000,9.820000,8.671606,326573800
2012-03-22,9.660000,9.770000,9.520000,9.600000,8.477335,264520500
2012-03-23,9.470000,9.850000,9.400000,9.850000,8.698098,283110900
2012-03-26,10.010000,10.040000,9.850000,9.930000,8.768742,241605700
2012-03-27,9.870000,9.900000,9.580000,9.600000,8.477335,250069600
2012-03-28,9.620000,9.780000,9.580000,9.750000,8.609792,234021500
2012-03-29,9.630000,9.680000,9.430000,9.530000,8.415519,253625800
2012-03-30,9.610000,9.640000,9.350000,9.570000,8.450841,250234500
2012-04-02,9.540000,9.780000,9.410000,9.680000,8.547977,179229000
2012-04-03,9.670000,9.670000,9.410000,9.490000,8.380195,190453400
2012-04-04,9.350000,9.360000,9.150000,9.200000,8.124112,228560600
2012-04-05,9.140000,9.400000,9.110000,9.230000,8.150607,180868100
2012-04-09,9.040000,9.040000,8.830000,8.930000,7.885689,211427600
2012-04-10,8.970000,9.090000,8.500000,8.540000,7.541296,377220000
2012-04-11,8.780000,8.910000,8.720000,8.860000,7.823874,252563700
2012-04-12,8.930000,9.180000,8.910000,9.170000,8.097621,223979900
2012-04-13,9.080000,9.080000,8.680000,8.680000,7.664923,282354600
2012-04-16,8.870000,8.930000,8.620000,8.790000,7.762058,217284500
2012-04-17,8.970000,9.000000,8.870000,8.920000,7.876857,193424400
2012-04-18,8.880000,9.000000,8.840000,8.920000,7.876857,160064100
2012-04-19,9.160000,9.170000,8.670000,8.770000,7.744401,348804500
2012-04-20,8.780000,8.780000,8.330000,8.360000,7.382343,277965300
2012-04-23,8.020000,8.300000,7.950000,8.180000,7.223398,256073900
2012-04-24,8.250000,8.270000,8.100000,8.210000,7.249886,192443800
2012-04-25,8.300000,8.350000,8.170000,8.260000,7.294039,164902400
2012-04-26,8.190000,8.400000,8.170000,8.270000,7.302870,131586300
2012-04-27,8.340000,8.340000,8.190000,8.250000,7.285210,120948200
2012-04-30,8.220000,8.240000,8.040000,8.110000,7.161583,137422300
2012-05-01,8.110000,8.400000,8.080000,8.310000,7.338193,177953400
2012-05-02,8.210000,8.230000,8.120000,8.160000,7.205735,136208900
2012-05-03,8.180000,8.180000,7.910000,8.000000,7.064445,204584500
2012-05-04,7.900000,7.920000,7.700000,7.740000,6.834850,194857200
2012-05-07,7.710000,8.000000,7.660000,7.960000,7.029124,167662600
2012-05-08,7.870000,7.900000,7.690000,7.790000,6.879003,180627900
2012-05-09,7.670000,7.820000,7.650000,7.730000,6.826020,174742300
2012-05-10,7.910000,7.940000,7.670000,7.700000,6.799529,156787300
2012-05-11,7.480000,7.770000,7.410000,7.550000,6.667069,245533600
2012-05-14,7.370000,7.520000,7.350000,7.350000,6.490459,170716800
2012-05-15,7.370000,7.550000,7.250000,7.300000,6.446306,201254900
2012-05-16,7.400000,7.470000,7.080000,7.110000,6.278526,216226100
2012-05-17,7.100000,7.250000,6.930000,6.980000,6.163728,241468300
2012-05-18,7.010000,7.030000,6.890000,7.020000,6.199050,223783500
2012-05-21,7.030000,7.110000,6.720000,6.830000,6.031271,229980800
2012-05-22,6.920000,7.150000,6.860000,6.980000,6.163728,221551500
2012-05-23,6.900000,7.170000,6.850000,7.170000,6.331508,194441500
2012-05-24,7.260000,7.330000,7.010000,7.140000,6.305017,206041500
2012-05-25,7.070000,7.250000,7.070000,7.150000,6.313848,108661200
2012-05-29,7.280000,7.450000,7.220000,7.440000,6.569932,159872200
2012-05-30,7.330000,7.410000,7.100000,7.200000,6.366557,206801500
2012-05-31,7.210000,7.370000,7.040000,7.350000,6.499194,203267300
2012-06-01,7.120000,7.190000,6.940000,7.020000,6.207394,240859000
2012-06-04,7.100000,7.100000,6.850000,6.900000,6.101285,163821500
2012-06-05,6.910000,7.140000,6.900000,7.100000,6.278134,147346700
2012-06-06,7.240000,7.770000,7.180000,7.640000,6.755627,356852900
2012-06-07,7.810000,7.900000,7.380000,7.420000,6.561093,276170400
2012-06-08,7.350000,7.580000,7.200000,7.560000,6.684885,234555000
2012-06-11,7.720000,7.770000,7.280000,7.280000,6.437298,204590700
2012-06-12,7.320000,7.500000,7.220000,7.490000,6.622989,148255600
2012-06-13,7.400000,7.610000,7.350000,7.500000,6.631831,162374500
2012-06-14,7.520000,7.690000,7.450000,7.660000,6.773310,157528300
2012-06-15,7.720000,7.900000,7.550000,7.900000,6.985528,211751900
2012-06-18,7.770000,7.910000,7.730000,7.760000,6.861734,140319900
2012-06-19,7.880000,8.210000,7.860000,8.110000,7.171220,248771500
2012-06-20,8.160000,8.220000,8.020000,8.140000,7.197746,213582800
2012-06-21,8.110000,8.170000,7.800000,7.820000,6.914790,227157600
2012-06-22,7.970000,8.010000,7.790000,7.940000,7.020898,142219300
2012-06-25,7.740000,7.740000,7.560000,7.600000,6.720255,151907200
2012-06-26,7.650000,7.680000,7.480000,7.620000,6.737940,129776500
2012-06-27,7.680000,7.820000,7.610000,7.770000,6.870577,111335500
2012-06-28,7.620000,7.750000,7.530000,7.740000,6.844049,133125300
2012-06-29,8.000000,8.200000,7.950000,8.180000,7.233117,258769800
2012-07-02,8.200000,8.210000,7.870000,8.050000,7.118165,152974000
2012-07-03,8.060000,8.120000,8.010000,8.060000,7.127007,57653700
2012-07-05,8.030000,8.060000,7.820000,7.820000,6.914790,120162000
2012-07-06,7.690000,7.800000,7.650000,7.660000,6.773310,116595200
2012-07-09,7.630000,7.700000,7.530000,7.560000,6.684885,87078300
2012-07-10,7.650000,7.670000,7.400000,7.480000,6.614146,101758300
2012-07-11,7.490000,7.690000,7.450000,7.630000,6.746782,128619400
2012-07-12,7.530000,7.550000,7.430000,7.480000,6.614146,107637000
2012-07-13,7.560000,7.830000,7.550000,7.820000,6.914790,177154500
2012-07-16,7.930000,7.960000,7.770000,7.810000,6.905946,109439900
